"1","Aizawlah Aizawler","Lalhruaitluanga Chawngte","1st","2018","The Mizo Hills","270","34","MZ-08","Mizo","23","Donated by Lalrinthanga","250","77A","","13","Admin","1","2021-06-19 08:58:21","2022-09-06 02:22:39"
"2","Aizawlah Aizawler","Lalhruaitluanga Chawngte","1st","2018","The Mizo Hills","270","35","MZ-08","Mizo","23","Donated by Lalrinthanga","250","77A","1","","","","2021-06-19 08:58:21","2022-09-06 02:22:39"
"99","test","test","1","2002","test","122","345","MZ-08","Mizo","Lal","test","123","M-12","1","","","","2022-05-27 17:10:30","2022-07-29 18:30:23"
"11","Robinson Cruisoe","Robert T Peters","2nd","1878","Mulburry","270","577","Eng","Novel","789","Library","400","NG37","1","","","","2021-11-14 07:11:55","2022-07-29 18:30:23"
"4","Aizawlah Aizawler","Lalhruaitluanga Chawngte","1st","2018","The Mizo Hills","270","37","MZ-08","Mizo","23","Donated by Lalrinthanga","250","77A","1","","","","2021-06-19 08:58:21","2022-07-29 18:30:23"
"6","Nunna tuikhur","Rev. Vanlalzuata","1st","2017","Ramthar Veng KTP","185","234","MZ-14","Mizo","56","Ramthar Veng KTP","150","MS/47","1","","","1","2021-08-01 11:31:25","2024-02-07 07:39:31"
"7","Nunna tuikhur","Rev. Vanlalzuata","1st","2017","Ramthar Veng KTP","185","235","MZ-14","Mizo","56","Ramthar Veng KTP","150","MS/47","","7","Admin","1","2021-08-01 11:31:25","2022-07-29 18:30:23"
"8","Nunna tuikhur","Rev. Vanlalzuata","1st","2017","Ramthar Veng KTP","185","236","MZ-14","Mizo","56","Ramthar Veng KTP","150","MS/47","1","","","","2021-08-01 11:31:25","2022-07-29 18:30:23"
"9","Nunna tuikhur","Rev. Vanlalzuata","1st","2017","Ramthar Veng KTP","185","237","MZ-14","Mizo","56","Ramthar Veng KTP","150","MS/47","1","","","","2021-08-01 11:31:25","2022-07-29 18:30:23"
"10","Nunna tuikhur","Upa Chuaungoa","1st","2010","Ramhlun KTP","125","99","MZ-14","Mizo","89","Donated By KTP","120","MS/47","1","","","","2021-08-02 07:36:20","2022-07-29 18:30:23"
"16","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","768","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2023-02-24 16:26:31"
"13","Robinson Cruisoe","Robert T Peters","2nd","1878","Mulburry","270","579","Eng","Novel","789","Library","400","NG37","1","","","","2021-11-14 07:11:55","2022-07-29 18:30:23"
"14","Robinson Cruisoe","Robert T Peters","2nd","1878","Mulburry","270","580","Eng","Novel","789","Library","400","NG37","1","","","","2021-11-14 07:11:55","2022-07-29 18:30:23"
"15","Robinson Cruisoe","Robert T Peters","2nd","1878","Mulburry","270","581","Eng","Novel","789","Library","400","NG37","1","","","","2021-11-14 07:11:55","2022-07-29 18:30:23"
"17","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","769","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"18","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","770","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"19","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","771","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"20","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","772","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"21","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","773","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"22","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","774","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"23","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","775","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"24","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","776","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"25","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","777","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"26","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","778","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"27","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","779","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"28","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","780","Eng-01","Story","926","State Library","120","C-77","","7","Lalchawimawia","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"29","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","781","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"30","The witch and the dragon slayer","Richard Worm Wood","1st","1994","Oak Hill McGrow","185","782","Eng-01","Story","926","State Library","120","C-77","1","","","","2021-11-20 06:02:35","2022-07-29 18:30:23"
"31","Lal Hnam","Lalsavunga","1st","2006","Lalhnam","120","1021","7A","Religion","1021","Donated By Lalrinliana","80","MZ/21","1","","","","2021-11-21 08:38:56","2022-07-29 18:30:23"
"32","Lal Hnam","Lalsavunga","1st","2006","Lalhnam","120","1022","7A","Religion","1021","Donated By Lalrinliana","80","MZ/21","1","","","","2021-11-21 08:38:56","2022-07-29 18:30:23"
"33","Lal Hnam","Lalsavunga","1st","2006","Lalhnam","120","1023","7A","Religion","1021","Donated By Lalrinliana","80","MZ/21","1","","","","2021-11-21 08:38:56","2022-07-29 18:30:23"
"34","Lal Hnam","Lalsavunga","1st","2006","Lalhnam","120","1024","7A","Religion","1021","Donated By Lalrinliana","80","MZ/21","1","","","","2021-11-21 08:38:56","2022-07-29 18:30:23"
"35","Lal Hnam","Lalsavunga","1st","2006","Lalhnam","120","1025","7A","Religion","1021","Donated By Lalrinliana","80","MZ/21","1","","","","2021-11-21 08:38:56","2022-07-29 18:30:23"
"36","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","120","MZ-08","Education","75","Donated by Zirpuia","340","89C","","7","Admin","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"37","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","121","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"38","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","122","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"39","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","123","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"40","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","124","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"41","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","125","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"42","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","126","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"43","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","127","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"44","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","128","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"45","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","129","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"46","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","130","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"47","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","131","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"48","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","132","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"49","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","133","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"50","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","134","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"51","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","135","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"52","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","136","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"53","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","137","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"54","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","138","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"55","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","139","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
